star_1_x_pos,star_1_y_pos,star_1_m,planet_1_m,length,height
1026,759,141,9,2000,1142.857142857143
1311,534,126,16,2000,1142.857142857143
1674,437,125,10,2000,1142.857142857143
739,479,107,7,2000,1142.857142857143
1529,720,108,15,2000,1142.857142857143
1004,373,134,9,2000,1142.857142857143
968,739,103,11,2000,1142.857142857143
1153,576,100,19,2000,1142.857142857143
647,508,138,10,2000,1142.857142857143
1215,623,103,16,2000,1142.857142857143
1742,759,141,8,2000,1142.857142857143
513,454,136,8,2000,1142.857142857143
1369,589,116,17,2000,1142.857142857143
1649,492,108,15,2000,1142.857142857143
1253,691,109,11,2000,1142.857142857143
1194,653,126,16,2000,1142.857142857143
1536,454,129,11,2000,1142.857142857143
277,588,114,12,2000,1142.857142857143
1285,608,135,18,2000,1142.857142857143
1345,659,113,6,2000,1142.857142857143
435,400,143,10,2000,1142.857142857143
460,573,127,5,2000,1142.857142857143
733,351,108,12,2000,1142.857142857143
1465,443,134,18,2000,1142.857142857143
1725,472,120,17,2000,1142.857142857143
513,482,125,17,2000,1142.857142857143
347,422,137,12,2000,1142.857142857143
1426,632,147,19,2000,1142.857142857143
1266,540,122,15,2000,1142.857142857143
1435,768,112,10,2000,1142.857142857143
1186,392,138,13,2000,1142.857142857143
1027,607,140,18,2000,1142.857142857143
1539,733,103,10,2000,1142.857142857143
738,700,137,12,2000,1142.857142857143
1123,553,145,14,2000,1142.857142857143
789,734,130,11,2000,1142.857142857143
1491,572,148,12,2000,1142.857142857143
885,784,107,11,2000,1142.857142857143
1597,623,123,8,2000,1142.857142857143
1334,518,117,16,2000,1142.857142857143
979,731,135,5,2000,1142.857142857143
621,700,121,16,2000,1142.857142857143
1617,489,140,13,2000,1142.857142857143
348,760,118,12,2000,1142.857142857143
1136,749,105,17,2000,1142.857142857143
554,673,102,5,2000,1142.857142857143
598,530,113,9,2000,1142.857142857143
1093,642,141,18,2000,1142.857142857143
1465,591,147,19,2000,1142.857142857143
634,557,148,14,2000,1142.857142857143
658,355,138,12,2000,1142.857142857143
1443,655,119,5,2000,1142.857142857143
888,479,135,5,2000,1142.857142857143
761,691,147,17,2000,1142.857142857143
491,790,122,7,2000,1142.857142857143
1742,385,130,18,2000,1142.857142857143
915,649,116,18,2000,1142.857142857143
552,394,122,13,2000,1142.857142857143
1356,394,125,5,2000,1142.857142857143
935,360,144,19,2000,1142.857142857143
1031,578,129,12,2000,1142.857142857143
668,432,143,7,2000,1142.857142857143
1109,376,121,10,2000,1142.857142857143
360,667,127,17,2000,1142.857142857143
1115,411,142,11,2000,1142.857142857143
1277,424,123,5,2000,1142.857142857143
424,659,126,6,2000,1142.857142857143
1069,686,142,19,2000,1142.857142857143
1588,742,129,7,2000,1142.857142857143
1454,561,127,9,2000,1142.857142857143
348,393,147,18,2000,1142.857142857143
1104,565,141,11,2000,1142.857142857143
1161,585,110,18,2000,1142.857142857143
1374,788,120,9,2000,1142.857142857143
544,387,111,11,2000,1142.857142857143
332,785,121,18,2000,1142.857142857143
1288,474,104,10,2000,1142.857142857143
747,604,147,19,2000,1142.857142857143
1480,637,146,17,2000,1142.857142857143
753,482,123,5,2000,1142.857142857143
1546,595,120,17,2000,1142.857142857143
1234,548,144,14,2000,1142.857142857143
1428,674,135,9,2000,1142.857142857143
974,388,115,9,2000,1142.857142857143
1644,682,121,11,2000,1142.857142857143
797,534,111,6,2000,1142.857142857143
1382,518,146,10,2000,1142.857142857143
